I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
testing image 1093 / 9994
testing image 1094 / 9994
testing image 1095 / 9994
testing image 1096 / 9994
testing image 1097 / 9994
testing image 1098 / 9994
testing image 1099 / 9994
testing image 1100 / 9994
testing image 1101 / 9994
testing image 1102 / 9994
testing image 1103 / 9994
testing image 1104 / 9994
testing image 1105 / 9994
testing image 1106 / 9994
testing image 1107 / 9994
testing image 1108 / 9994
testing image 1109 / 9994
testing image 1110 / 9994
testing image 1111 / 9994
testing image 1112 / 9994
testing image 1113 / 9994
testing image 1114 / 9994
testing image 1115 / 9994
testing image 1116 / 9994
testing image 1117 / 9994
testing image 1118 / 9994
testing image 1119 / 9994
testing image 1120 / 9994
testing image 1121 / 9994
testing image 1122 / 9994
testing image 1123 / 9994
testing image 1124 / 9994
testing image 1125 / 9994
testing image 1126 / 9994
testing image 1127 / 9994
testing image 1128 / 9994
testing image 1129 / 9994
testing image 1130 / 9994
testing image 1131 / 9994
testing image 1132 / 9994
testing image 1133 / 9994
testing image 1134 / 9994
testing image 1135 / 9994
testing image 1136 / 9994
testing image 1137 / 9994
testing image 1138 / 9994
testing image 1139 / 9994
testing image 1140 / 9994
testing image 1141 / 9994
testing image 1142 / 9994
testing image 1143 / 9994
testing image 1144 / 9994
testing image 1145 / 9994
testing image 1146 / 9994
testing image 1147 / 9994
testing image 1148 / 9994
testing image 1149 / 9994
testing image 1150 / 9994
testing image 1151 / 9994
testing image 1152 / 9994
testing image 1153 / 9994
testing image 1154 / 9994
testing image 1155 / 9994
testing image 1156 / 9994
testing image 1157 / 9994
testing image 1158 / 9994
testing image 1159 / 9994
testing image 1160 / 9994
testing image 1161 / 9994
testing image 1162 / 9994
testing image 1163 / 9994
testing image 1164 / 9994
testing image 1165 / 9994
testing image 1166 / 9994
testing image 1167 / 9994
testing image 1168 / 9994
testing image 1169 / 9994
testing image 1170 / 9994
testing image 1171 / 9994
testing image 1172 / 9994
testing image 1173 / 9994
testing image 1174 / 9994
testing image 1175 / 9994
testing image 1176 / 9994
testing image 1177 / 9994
testing image 1178 / 9994
testing image 1179 / 9994
testing image 1180 / 9994
testing image 1181 / 9994
testing image 1182 / 9994
testing image 1183 / 9994
testing image 1184 / 9994
testing image 1185 / 9994
testing image 1186 / 9994
testing image 1187 / 9994
testing image 1188 / 9994
testing image 1189 / 9994
testing image 1190 / 9994
testing image 1191 / 9994
testing image 1192 / 9994
testing image 1193 / 9994
testing image 1194 / 9994
testing image 1195 / 9994
testing image 1196 / 9994
testing image 1197 / 9994
testing image 1198 / 9994
testing image 1199 / 9994
testing image 1200 / 9994
testing image 1201 / 9994
testing image 1202 / 9994
testing image 1203 / 9994
testing image 1204 / 9994
testing image 1205 / 9994
testing image 1206 / 9994
testing image 1207 / 9994
testing image 1208 / 9994
testing image 1209 / 9994
testing image 1210 / 9994
testing image 1211 / 9994
testing image 1212 / 9994
testing image 1213 / 9994
testing image 1214 / 9994
testing image 1215 / 9994
testing image 1216 / 9994
testing image 1217 / 9994
testing image 1218 / 9994
testing image 1219 / 9994
testing image 1220 / 9994
testing image 1221 / 9994
testing image 1222 / 9994
testing image 1223 / 9994
testing image 1224 / 9994
testing image 1225 / 9994
testing image 1226 / 9994
testing image 1227 / 9994
testing image 1228 / 9994
testing image 1229 / 9994
testing image 1230 / 9994
testing image 1231 / 9994
testing image 1232 / 9994
testing image 1233 / 9994
testing image 1234 / 9994
testing image 1235 / 9994
testing image 1236 / 9994
testing image 1237 / 9994
testing image 1238 / 9994
testing image 1239 / 9994
testing image 1240 / 9994
testing image 1241 / 9994
testing image 1242 / 9994
testing image 1243 / 9994
testing image 1244 / 9994
testing image 1245 / 9994
testing image 1246 / 9994
testing image 1247 / 9994
testing image 1248 / 9994
testing image 1249 / 9994
testing image 1250 / 9994
testing image 1251 / 9994
testing image 1252 / 9994
testing image 1253 / 9994
testing image 1254 / 9994
testing image 1255 / 9994
testing image 1256 / 9994
testing image 1257 / 9994
testing image 1258 / 9994
testing image 1259 / 9994
testing image 1260 / 9994
testing image 1261 / 9994
testing image 1262 / 9994
testing image 1263 / 9994
testing image 1264 / 9994
testing image 1265 / 9994
testing image 1266 / 9994
testing image 1267 / 9994
testing image 1268 / 9994
testing image 1269 / 9994
testing image 1270 / 9994
testing image 1271 / 9994
testing image 1272 / 9994
testing image 1273 / 9994
testing image 1274 / 9994
testing image 1275 / 9994
testing image 1276 / 9994
testing image 1277 / 9994
testing image 1278 / 9994
testing image 1279 / 9994
testing image 1280 / 9994
testing image 1281 / 9994
testing image 1282 / 9994
testing image 1283 / 9994
testing image 1284 / 9994
testing image 1285 / 9994
testing image 1286 / 9994
testing image 1287 / 9994
testing image 1288 / 9994
testing image 1289 / 9994
testing image 1290 / 9994
testing image 1291 / 9994
testing image 1292 / 9994
testing image 1293 / 9994
testing image 1294 / 9994
testing image 1295 / 9994
testing image 1296 / 9994
testing image 1297 / 9994
testing image 1298 / 9994
testing image 1299 / 9994
testing image 1300 / 9994
testing image 1301 / 9994
testing image 1302 / 9994
testing image 1303 / 9994
testing image 1304 / 9994
testing image 1305 / 9994
testing image 1306 / 9994
testing image 1307 / 9994
testing image 1308 / 9994
testing image 1309 / 9994
testing image 1310 / 9994
testing image 1311 / 9994
testing image 1312 / 9994
testing image 1313 / 9994
testing image 1314 / 9994
testing image 1315 / 9994
testing image 1316 / 9994
testing image 1317 / 9994
testing image 1318 / 9994
testing image 1319 / 9994
testing image 1320 / 9994
testing image 1321 / 9994
testing image 1322 / 9994
testing image 1323 / 9994
testing image 1324 / 9994
testing image 1325 / 9994
testing image 1326 / 9994
testing image 1327 / 9994
testing image 1328 / 9994
testing image 1329 / 9994
testing image 1330 / 9994
testing image 1331 / 9994
testing image 1332 / 9994
testing image 1333 / 9994
testing image 1334 / 9994
testing image 1335 / 9994
testing image 1336 / 9994
testing image 1337 / 9994
testing image 1338 / 9994
testing image 1339 / 9994
testing image 1340 / 9994
testing image 1341 / 9994
testing image 1342 / 9994
testing image 1343 / 9994
testing image 1344 / 9994
testing image 1345 / 9994
testing image 1346 / 9994
testing image 1347 / 9994
testing image 1348 / 9994
testing image 1349 / 9994
testing image 1350 / 9994
testing image 1351 / 9994
testing image 1352 / 9994
testing image 1353 / 9994
testing image 1354 / 9994
testing image 1355 / 9994
testing image 1356 / 9994
testing image 1357 / 9994
testing image 1358 / 9994
testing image 1359 / 9994
testing image 1360 / 9994
testing image 1361 / 9994
testing image 1362 / 9994
testing image 1363 / 9994
testing image 1364 / 9994
testing image 1365 / 9994
testing image 1366 / 9994
testing image 1367 / 9994
testing image 1368 / 9994
testing image 1369 / 9994
testing image 1370 / 9994
testing image 1371 / 9994
testing image 1372 / 9994
testing image 1373 / 9994
testing image 1374 / 9994
testing image 1375 / 9994
testing image 1376 / 9994
testing image 1377 / 9994
testing image 1378 / 9994
testing image 1379 / 9994
testing image 1380 / 9994
testing image 1381 / 9994
testing image 1382 / 9994
testing image 1383 / 9994
testing image 1384 / 9994
testing image 1385 / 9994
testing image 1386 / 9994
testing image 1387 / 9994
testing image 1388 / 9994
testing image 1389 / 9994
testing image 1390 / 9994
testing image 1391 / 9994
testing image 1392 / 9994
testing image 1393 / 9994
testing image 1394 / 9994
testing image 1395 / 9994
testing image 1396 / 9994
testing image 1397 / 9994
testing image 1398 / 9994
testing image 1399 / 9994
testing image 1400 / 9994
testing image 1401 / 9994
testing image 1402 / 9994
testing image 1403 / 9994
testing image 1404 / 9994
testing image 1405 / 9994
testing image 1406 / 9994
testing image 1407 / 9994
testing image 1408 / 9994
testing image 1409 / 9994
testing image 1410 / 9994
testing image 1411 / 9994
testing image 1412 / 9994
testing image 1413 / 9994
testing image 1414 / 9994
testing image 1415 / 9994
testing image 1416 / 9994
testing image 1417 / 9994
testing image 1418 / 9994
testing image 1419 / 9994
testing image 1420 / 9994
testing image 1421 / 9994
testing image 1422 / 9994
testing image 1423 / 9994
testing image 1424 / 9994
testing image 1425 / 9994
testing image 1426 / 9994
testing image 1427 / 9994
testing image 1428 / 9994
testing image 1429 / 9994
testing image 1430 / 9994
testing image 1431 / 9994
testing image 1432 / 9994
testing image 1433 / 9994
testing image 1434 / 9994
testing image 1435 / 9994
testing image 1436 / 9994
testing image 1437 / 9994
testing image 1438 / 9994
testing image 1439 / 9994
testing image 1440 / 9994
testing image 1441 / 9994
testing image 1442 / 9994
testing image 1443 / 9994
testing image 1444 / 9994
testing image 1445 / 9994
testing image 1446 / 9994
testing image 1447 / 9994
testing image 1448 / 9994
testing image 1449 / 9994
testing image 1450 / 9994
testing image 1451 / 9994
testing image 1452 / 9994
testing image 1453 / 9994
testing image 1454 / 9994
testing image 1455 / 9994
testing image 1456 / 9994
testing image 1457 / 9994
testing image 1458 / 9994
testing image 1459 / 9994
testing image 1460 / 9994
testing image 1461 / 9994
testing image 1462 / 9994
testing image 1463 / 9994
testing image 1464 / 9994
testing image 1465 / 9994
testing image 1466 / 9994
testing image 1467 / 9994
testing image 1468 / 9994
testing image 1469 / 9994
testing image 1470 / 9994
testing image 1471 / 9994
testing image 1472 / 9994
testing image 1473 / 9994
testing image 1474 / 9994
testing image 1475 / 9994
testing image 1476 / 9994
testing image 1477 / 9994
testing image 1478 / 9994
testing image 1479 / 9994
testing image 1480 / 9994
testing image 1481 / 9994
testing image 1482 / 9994
testing image 1483 / 9994
testing image 1484 / 9994
testing image 1485 / 9994
testing image 1486 / 9994
testing image 1487 / 9994
testing image 1488 / 9994
testing image 1489 / 9994
testing image 1490 / 9994
testing image 1491 / 9994
testing image 1492 / 9994
testing image 1493 / 9994
testing image 1494 / 9994
testing image 1495 / 9994
testing image 1496 / 9994
testing image 1497 / 9994
testing image 1498 / 9994
testing image 1499 / 9994
testing image 1500 / 9994
testing image 1501 / 9994
testing image 1502 / 9994
testing image 1503 / 9994
testing image 1504 / 9994
testing image 1505 / 9994
testing image 1506 / 9994
testing image 1507 / 9994
testing image 1508 / 9994
testing image 1509 / 9994
testing image 1510 / 9994
testing image 1511 / 9994
testing image 1512 / 9994
testing image 1513 / 9994
testing image 1514 / 9994
testing image 1515 / 9994
testing image 1516 / 9994
testing image 1517 / 9994
testing image 1518 / 9994
testing image 1519 / 9994
testing image 1520 / 9994
testing image 1521 / 9994
testing image 1522 / 9994
testing image 1523 / 9994
testing image 1524 / 9994
testing image 1525 / 9994
testing image 1526 / 9994
testing image 1527 / 9994
testing image 1528 / 9994
testing image 1529 / 9994
testing image 1530 / 9994
testing image 1531 / 9994
testing image 1532 / 9994
testing image 1533 / 9994
testing image 1534 / 9994
testing image 1535 / 9994
testing image 1536 / 9994
testing image 1537 / 9994
testing image 1538 / 9994
testing image 1539 / 9994
testing image 1540 / 9994
testing image 1541 / 9994
testing image 1542 / 9994
testing image 1543 / 9994
testing image 1544 / 9994
testing image 1545 / 9994
testing image 1546 / 9994
testing image 1547 / 9994
testing image 1548 / 9994
testing image 1549 / 9994
testing image 1550 / 9994
testing image 1551 / 9994
testing image 1552 / 9994
testing image 1553 / 9994
testing image 1554 / 9994
testing image 1555 / 9994
testing image 1556 / 9994
testing image 1557 / 9994
testing image 1558 / 9994
testing image 1559 / 9994
testing image 1560 / 9994
testing image 1561 / 9994
testing image 1562 / 9994
testing image 1563 / 9994
testing image 1564 / 9994
testing image 1565 / 9994
testing image 1566 / 9994
testing image 1567 / 9994
testing image 1568 / 9994
testing image 1569 / 9994
testing image 1570 / 9994
testing image 1571 / 9994
testing image 1572 / 9994
testing image 1573 / 9994
testing image 1574 / 9994
testing image 1575 / 9994
testing image 1576 / 9994
testing image 1577 / 9994
testing image 1578 / 9994
testing image 1579 / 9994
testing image 1580 / 9994
testing image 1581 / 9994
testing image 1582 / 9994
testing image 1583 / 9994
testing image 1584 / 9994
testing image 1585 / 9994
testing image 1586 / 9994
testing image 1587 / 9994
testing image 1588 / 9994
testing image 1589 / 9994
testing image 1590 / 9994
testing image 1591 / 9994
testing image 1592 / 9994
testing image 1593 / 9994
testing image 1594 / 9994
testing image 1595 / 9994
testing image 1596 / 9994
testing image 1597 / 9994
testing image 1598 / 9994
testing image 1599 / 9994
testing image 1600 / 9994
testing image 1601 / 9994
testing image 1602 / 9994
testing image 1603 / 9994
testing image 1604 / 9994
testing image 1605 / 9994
testing image 1606 / 9994
testing image 1607 / 9994
testing image 1608 / 9994
testing image 1609 / 9994
testing image 1610 / 9994
testing image 1611 / 9994
testing image 1612 / 9994
testing image 1613 / 9994
testing image 1614 / 9994
testing image 1615 / 9994
testing image 1616 / 9994
testing image 1617 / 9994
testing image 1618 / 9994
testing image 1619 / 9994
testing image 1620 / 9994
testing image 1621 / 9994
testing image 1622 / 9994
testing image 1623 / 9994
testing image 1624 / 9994
testing image 1625 / 9994
testing image 1626 / 9994
testing image 1627 / 9994
testing image 1628 / 9994
testing image 1629 / 9994
testing image 1630 / 9994
testing image 1631 / 9994
testing image 1632 / 9994
testing image 1633 / 9994
testing image 1634 / 9994
testing image 1635 / 9994
testing image 1636 / 9994
testing image 1637 / 9994
testing image 1638 / 9994
testing image 1639 / 9994
testing image 1640 / 9994
testing image 1641 / 9994
testing image 1642 / 9994
testing image 1643 / 9994
testing image 1644 / 9994
testing image 1645 / 9994
testing image 1646 / 9994
testing image 1647 / 9994
testing image 1648 / 9994
testing image 1649 / 9994
testing image 1650 / 9994
testing image 1651 / 9994
testing image 1652 / 9994
testing image 1653 / 9994
testing image 1654 / 9994
testing image 1655 / 9994
testing image 1656 / 9994
testing image 1657 / 9994
testing image 1658 / 9994
testing image 1659 / 9994
testing image 1660 / 9994
testing image 1661 / 9994
testing image 1662 / 9994
testing image 1663 / 9994
testing image 1664 / 9994
testing image 1665 / 9994
testing image 1666 / 9994
testing image 1667 / 9994
testing image 1668 / 9994
testing image 1669 / 9994
testing image 1670 / 9994
testing image 1671 / 9994
testing image 1672 / 9994
testing image 1673 / 9994
testing image 1674 / 9994
testing image 1675 / 9994
testing image 1676 / 9994
